Action,F,18.0,35
Action,F,19.0,43
Action,F,20.0,42
Action,F,21.0,35
Action,F,22.0,59
Action,F,23.0,64
Action,F,24.0,59
Action,F,25.0,70
Action,F,26.0,77
Action,F,27.0,77
Action,F,28.0,75
Action,F,29.0,58
Action,F,30.0,59
Action,F,31.0,52
Action,F,32.0,41
Action,F,33.0,44
Action,F,34.0,34
Action,F,35.0,24
Action,F,36.0,22
Action,F,37.0,19
Action,F,38.0,11
Action,F,39.0,8
Action,F,40.0,6
Action,F,41.0,6
Action,F,42.0,4
Action,F,43.0,2
Action,F,44.0,1
Action,M,18.0,342
Action,M,19.0,491
Action,M,20.0,661
Action,M,21.0,752
Action,M,22.0,795
Action,M,23.0,909
Action,M,24.0,903
Action,M,25.0,956
Action,M,26.0,925
Action,M,27.0,853
Action,M,28.0,706
Action,M,29.0,621
Action,M,30.0,497
Action,M,31.0,459
Action,M,32.0,321
Action,M,33.0,237
Action,M,34.0,165
Action,M,35.0,97
Action,M,36.0,70
Action,M,37.0,47
Action,M,38.0,33
Action,M,39.0,21
Action,M,40.0,6
Action,M,41.0,2
Action,M,43.0,1
Adventure,F,18.0,23
Adventure,F,19.0,31
Adventure,F,20.0,43
Adventure,F,21.0,54
Adventure,F,22.0,63
Adventure,F,23.0,67
Adventure,F,24.0,87
Adventure,F,25.0,62
Adventure,F,26.0,73
Adventure,F,27.0,68
Adventure,F,28.0,74
Adventure,F,29.0,75
Adventure,F,30.0,58
Adventure,F,31.0,65
Adventure,F,32.0,43
Adventure,F,33.0,50
Adventure,F,34.0,32
Adventure,F,35.0,23
Adventure,F,36.0,22
Adventure,F,37.0,15
Adventure,F,38.0,7
Adventure,F,39.0,8
Adventure,F,40.0,10
Adventure,F,41.0,3
Adventure,F,42.0,4
Adventure,F,43.0,3
Adventure,F,44.0,1
Adventure,M,18.0,193
Adventure,M,19.0,300
Adventure,M,20.0,319
Adventure,M,21.0,406
Adventure,M,22.0,433
Adventure,M,23.0,484
Adventure,M,24.0,462
Adventure,M,25.0,493
Adventure,M,26.0,555
Adventure,M,27.0,443
Adventure,M,28.0,415
Adventure,M,29.0,368
Adventure,M,30.0,272
Adventure,M,31.0,248
Adventure,M,32.0,179
Adventure,M,33.0,144
Adventure,M,34.0,97
Adventure,M,35.0,65
Adventure,M,36.0,38
Adventure,M,37.0,38
Adventure,M,38.0,11
Adventure,M,39.0,13
Adventure,M,40.0,3
Adventure,M,41.0,2
Adventure,M,42.0,1
Adventure,M,43.0,1
Animation,F,18.0,18
Animation,F,19.0,33
Animation,F,20.0,42
Animation,F,21.0,47
Animation,F,22.0,41
Animation,F,23.0,64
Animation,F,24.0,58
Animation,F,25.0,57
Animation,F,26.0,68
Animation,F,27.0,74
Animation,F,28.0,62
Animation,F,29.0,60
Animation,F,30.0,64
Animation,F,31.0,39
Animation,F,32.0,33
Animation,F,33.0,39
Animation,F,34.0,26
Animation,F,35.0,24
Animation,F,36.0,20
Animation,F,37.0,17
Animation,F,38.0,11
Animation,F,39.0,7
Animation,F,40.0,7
Animation,F,41.0,3
Animation,F,43.0,2
Animation,F,44.0,2
Animation,F,45.0,1
Animation,M,18.0,60
Animation,M,19.0,61
Animation,M,20.0,79
Animation,M,21.0,98
Animation,M,22.0,94
Animation,M,23.0,141
Animation,M,24.0,127
Animation,M,25.0,112
Animation,M,26.0,134
Animation,M,27.0,116
Animation,M,28.0,122
Animation,M,29.0,90
Animation,M,30.0,82
Animation,M,31.0,67
Animation,M,32.0,45
Animation,M,33.0,28
Animation,M,34.0,29
Animation,M,35.0,12
Animation,M,36.0,6
Animation,M,37.0,10
Animation,M,38.0,3
Animation,M,39.0,2
Biography,F,18.0,7
Biography,F,19.0,7
Biography,F,20.0,13
Biography,F,21.0,19
Biography,F,22.0,19
Biography,F,23.0,19
Biography,F,24.0,31
Biography,F,25.0,26
Biography,F,26.0,26
Biography,F,27.0,28
Biography,F,28.0,31
Biography,F,29.0,24
Biography,F,30.0,26
Biography,F,31.0,30
Biography,F,32.0,16
Biography,F,33.0,28
Biography,F,34.0,14
Biography,F,35.0,11
Biography,F,36.0,8
Biography,F,37.0,4
Biography,F,38.0,6
Biography,F,39.0,2
Biography,F,40.0,1
Biography,F,41.0,2
Biography,F,42.0,3
Biography,F,45.0,2
Comedy,F,18.0,22
Comedy,F,19.0,23
Comedy,F,20.0,36
Comedy,F,21.0,47
Comedy,F,22.0,58
Comedy,F,23.0,68
Comedy,F,24.0,66
Comedy,F,25.0,73
Comedy,F,26.0,51
Comedy,F,27.0,66
Comedy,F,28.0,59
Comedy,F,29.0,57
Comedy,F,30.0,63
Comedy,F,31.0,52
Comedy,F,32.0,42
Comedy,F,33.0,36
Comedy,F,34.0,26
Comedy,F,35.0,18
Comedy,F,36.0,19
Comedy,F,37.0,12
Comedy,F,38.0,14
Comedy,F,39.0,13
Comedy,F,40.0,11
Comedy,F,41.0,1
Comedy,F,42.0,1
Comedy,F,43.0,5
Comedy,F,44.0,1
Comedy,F,45.0,1
Comedy,M,18.0,60
Comedy,M,19.0,69
Comedy,M,20.0,100
Comedy,M,21.0,97
Comedy,M,22.0,139
Comedy,M,23.0,154
Comedy,M,24.0,134
Comedy,M,25.0,145
Comedy,M,26.0,140
Comedy,M,27.0,109
Comedy,M,28.0,114
Comedy,M,29.0,84
Comedy,M,30.0,79
Comedy,M,31.0,68
Comedy,M,32.0,53
Comedy,M,33.0,39
Comedy,M,34.0,21
Comedy,M,35.0,17
Comedy,M,36.0,10
Comedy,M,37.0,9
Comedy,M,38.0,3
Comedy,M,39.0,3
Comedy,M,40.0,1
Comedy,M,41.0,1
Crime,F,18.0,9
Crime,F,19.0,8
Crime,F,20.0,11
Crime,F,21.0,20
Crime,F,22.0,19
Crime,F,23.0,31
Crime,F,24.0,33
Crime,F,25.0,18
Crime,F,26.0,26
Crime,F,27.0,21
Crime,F,28.0,26
Crime,F,29.0,25
Crime,F,30.0,24
Crime,F,31.0,24
Crime,F,32.0,17
Crime,F,33.0,20
Crime,F,34.0,17
Crime,F,35.0,15
Crime,F,36.0,13
Crime,F,37.0,7
Crime,F,38.0,6
Crime,F,39.0,1
Crime,F,41.0,2
Crime,F,42.0,1
Crime,F,43.0,1
Crime,F,44.0,1
Crime,F,45.0,1
Crime,M,18.0,49
Crime,M,19.0,70
Crime,M,20.0,97
Crime,M,21.0,117
Crime,M,22.0,111
Crime,M,23.0,128
Crime,M,24.0,129
Crime,M,25.0,142
Crime,M,26.0,137
Crime,M,27.0,112
Crime,M,28.0,108
Crime,M,29.0,110
Crime,M,30.0,80
Crime,M,31.0,62
Crime,M,32.0,53
Crime,M,33.0,32
Crime,M,34.0,35
Crime,M,35.0,12
Crime,M,36.0,10
Crime,M,37.0,5
Crime,M,38.0,5
Crime,M,39.0,2
Crime,M,40.0,1
Crime,M,42.0,2
Crime,M,43.0,1
Documentary,F,18.0,9
Documentary,F,19.0,13
Documentary,F,20.0,16
Documentary,F,21.0,22
Documentary,F,22.0,22
Documentary,F,23.0,19
Documentary,F,24.0,31
Documentary,F,25.0,26
Documentary,F,26.0,34
Documentary,F,27.0,31
Documentary,F,28.0,20
Documentary,F,29.0,24
Documentary,F,30.0,31
Documentary,F,31.0,23
Documentary,F,32.0,27
Documentary,F,33.0,17
Documentary,F,34.0,17
Documentary,F,35.0,12
Documentary,F,36.0,10
Documentary,F,37.0,6
Documentary,F,38.0,2
Documentary,F,39.0,2
Documentary,F,40.0,2
Documentary,F,41.0,1
Documentary,F,42.0,2
Documentary,F,44.0,1
Documentary,M,18.0,47
Documentary,M,19.0,84
Documentary,M,20.0,91
Documentary,M,21.0,111
Documentary,M,22.0,108
Documentary,M,23.0,132
Documentary,M,24.0,132
Documentary,M,25.0,142
Documentary,M,26.0,129
Documentary,M,27.0,108
Documentary,M,28.0,108
Documentary,M,29.0,94
Documentary,M,30.0,68
Documentary,M,31.0,66
Documentary,M,32.0,58
Documentary,M,33.0,27
Documentary,M,34.0,23
Documentary,M,35.0,20
Documentary,M,36.0,9
Documentary,M,37.0,10
Documentary,M,38.0,3
Documentary,M,39.0,1
Documentary,M,40.0,2
Documentary,M,42.0,1
Fantasy,F,18.0,9
Fantasy,F,19.0,6
Fantasy,F,20.0,11
Fantasy,F,21.0,13
Fantasy,F,22.0,26
Fantasy,F,23.0,32
Fantasy,F,24.0,38
Fantasy,F,25.0,31
Fantasy,F,26.0,31
Fantasy,F,27.0,25
Fantasy,F,28.0,27
Fantasy,F,29.0,22
Fantasy,F,30.0,25
Fantasy,F,31.0,18
Fantasy,F,32.0,17
Fantasy,F,33.0,14
Fantasy,F,34.0,21
Fantasy,F,35.0,9
Fantasy,F,36.0,8
Fantasy,F,37.0,8
Fantasy,F,38.0,4
Fantasy,F,39.0,7
Fantasy,F,40.0,2
Fantasy,F,42.0,3
Fantasy,M,18.0,54
Fantasy,M,19.0,70
Fantasy,M,20.0,99
Fantasy,M,21.0,114
Fantasy,M,22.0,119
Fantasy,M,23.0,146
Fantasy,M,24.0,145
Fantasy,M,25.0,124
Fantasy,M,26.0,134
Fantasy,M,27.0,124
Fantasy,M,28.0,96
Fantasy,M,29.0,84
Fantasy,M,30.0,85
Fantasy,M,31.0,60
Fantasy,M,32.0,33
Fantasy,M,33.0,41
Fantasy,M,34.0,30
Fantasy,M,35.0,19
Fantasy,M,36.0,10
Fantasy,M,37.0,9
Fantasy,M,38.0,6
Fantasy,M,39.0,3
Fantasy,M,40.0,2
History,F,18.0,6
History,F,19.0,11
History,F,20.0,20
History,F,21.0,21
History,F,22.0,30
History,F,23.0,22
History,F,24.0,19
History,F,25.0,22
History,F,26.0,24
History,F,27.0,37
History,F,28.0,29
History,F,29.0,33
History,F,30.0,20
History,F,31.0,19
History,F,32.0,18
History,F,33.0,17
History,F,34.0,11
History,F,35.0,9
History,F,36.0,10
History,F,37.0,2
History,F,38.0,6
History,F,39.0,6
History,F,40.0,3
History,F,41.0,1
History,F,42.0,2
History,M,18.0,44
History,M,19.0,87
History,M,20.0,87
History,M,21.0,101
History,M,22.0,113
History,M,23.0,120
History,M,24.0,144
History,M,25.0,129
History,M,26.0,152
History,M,27.0,124
History,M,28.0,122
History,M,29.0,101
History,M,30.0,73
History,M,31.0,52
History,M,32.0,48
History,M,33.0,38
History,M,34.0,23
History,M,35.0,14
History,M,36.0,13
History,M,37.0,8
History,M,38.0,3
History,M,39.0,5
History,M,40.0,1
Horror,F,18.0,8
Horror,F,19.0,10
Horror,F,20.0,21
Horror,F,21.0,12
Horror,F,22.0,22
Horror,F,23.0,24
Horror,F,24.0,20
Horror,F,25.0,29
Horror,F,26.0,25
Horror,F,27.0,25
Horror,F,28.0,35
Horror,F,29.0,21
Horror,F,30.0,20
Horror,F,31.0,23
Horror,F,32.0,17
Horror,F,33.0,16
Horror,F,34.0,20
Horror,F,35.0,4
Horror,F,36.0,8
Horror,F,37.0,5
Horror,F,38.0,3
Horror,F,39.0,7
Horror,F,40.0,7
Horror,F,41.0,2
Horror,F,43.0,1
Horror,F,45.0,1
Horror,M,18.0,44
Horror,M,19.0,74
Horror,M,20.0,90
Horror,M,21.0,98
Horror,M,22.0,100
Horror,M,23.0,131
Horror,M,24.0,147
Horror,M,25.0,143
Horror,M,26.0,136
Horror,M,27.0,114
Horror,M,28.0,128
Horror,M,29.0,101
Horror,M,30.0,77
Horror,M,31.0,65
Horror,M,32.0,59
Horror,M,33.0,44
Horror,M,34.0,19
Horror,M,35.0,25
Horror,M,36.0,10
Horror,M,37.0,7
Horror,M,38.0,5
Horror,M,39.0,3
Horror,M,40.0,2
Horror,M,42.0,1
Musical,F,18.0,25
Musical,F,19.0,34
Musical,F,20.0,47
Musical,F,21.0,57
Musical,F,22.0,72
Musical,F,23.0,71
Musical,F,24.0,63
Musical,F,25.0,72
Musical,F,26.0,86
Musical,F,27.0,83
Musical,F,28.0,82
Musical,F,29.0,81
Musical,F,30.0,84
Musical,F,31.0,80
Musical,F,32.0,51
Musical,F,33.0,53
Musical,F,34.0,40
Musical,F,35.0,32
Musical,F,36.0,23
Musical,F,37.0,15
Musical,F,38.0,14
Musical,F,39.0,9
Musical,F,40.0,8
Musical,F,41.0,2
Musical,F,42.0,6
Musical,F,43.0,2
Musical,F,44.0,3
Musical,F,46.0,1
Mystery,F,18.0,33
Mystery,F,19.0,27
Mystery,F,20.0,28
Mystery,F,21.0,43
Mystery,F,22.0,47
Mystery,F,23.0,53
Mystery,F,24.0,48
Mystery,F,25.0,63
Mystery,F,26.0,71
Mystery,F,27.0,56
Mystery,F,28.0,76
Mystery,F,29.0,65
Mystery,F,30.0,49
Mystery,F,31.0,44
Mystery,F,32.0,44
Mystery,F,33.0,32
Mystery,F,34.0,31
Mystery,F,35.0,18
Mystery,F,36.0,18
Mystery,F,37.0,12
Mystery,F,38.0,8
Mystery,F,39.0,11
Mystery,F,40.0,6
Mystery,F,41.0,7
Mystery,F,42.0,3
Mystery,F,43.0,1
Mystery,F,45.0,1
Mystery,F,47.0,1
Mystery,M,18.0,57
Mystery,M,19.0,56
Mystery,M,20.0,87
Mystery,M,21.0,114
Mystery,M,22.0,117
Mystery,M,23.0,118
Mystery,M,24.0,154
Mystery,M,25.0,122
Mystery,M,26.0,124
Mystery,M,27.0,129
Mystery,M,28.0,120
Mystery,M,29.0,81
Mystery,M,30.0,70
Mystery,M,31.0,55
Mystery,M,32.0,47
Mystery,M,33.0,35
Mystery,M,34.0,25
Mystery,M,35.0,20
Mystery,M,36.0,11
Mystery,M,37.0,5
Mystery,M,38.0,3
Mystery,M,39.0,2
Mystery,M,40.0,2
Mystery,M,42.0,1
Sci-Fi,F,18.0,4
Sci-Fi,F,19.0,18
Sci-Fi,F,20.0,12
Sci-Fi,F,21.0,18
Sci-Fi,F,22.0,21
Sci-Fi,F,23.0,19
Sci-Fi,F,24.0,18
Sci-Fi,F,25.0,20
Sci-Fi,F,26.0,34
Sci-Fi,F,27.0,26
Sci-Fi,F,28.0,32
Sci-Fi,F,29.0,28
Sci-Fi,F,30.0,20
Sci-Fi,F,31.0,27
Sci-Fi,F,32.0,21
Sci-Fi,F,33.0,18
Sci-Fi,F,34.0,18
Sci-Fi,F,35.0,12
Sci-Fi,F,36.0,9
Sci-Fi,F,37.0,2
Sci-Fi,F,38.0,6
Sci-Fi,F,39.0,2
Sci-Fi,F,40.0,2
Sci-Fi,F,41.0,3
Sci-Fi,F,42.0,2
Sci-Fi,F,43.0,1
Sci-Fi,F,45.0,1
Sci-Fi,M,18.0,59
Sci-Fi,M,19.0,69
Sci-Fi,M,20.0,96
Sci-Fi,M,21.0,104
Sci-Fi,M,22.0,126
Sci-Fi,M,23.0,106
Sci-Fi,M,24.0,167
Sci-Fi,M,25.0,137
Sci-Fi,M,26.0,127
Sci-Fi,M,27.0,117
Sci-Fi,M,28.0,125
Sci-Fi,M,29.0,86
Sci-Fi,M,30.0,82
Sci-Fi,M,31.0,59
Sci-Fi,M,32.0,53
Sci-Fi,M,33.0,37
Sci-Fi,M,34.0,22
Sci-Fi,M,35.0,20
Sci-Fi,M,36.0,15
Sci-Fi,M,37.0,7
Sci-Fi,M,38.0,7
Sci-Fi,M,39.0,3
Sci-Fi,M,41.0,1
Short,F,18.0,9
Short,F,19.0,19
Short,F,20.0,12
Short,F,21.0,12
Short,F,22.0,27
Short,F,23.0,22
Short,F,24.0,23
Short,F,25.0,24
Short,F,26.0,32
Short,F,27.0,30
Short,F,28.0,23
Short,F,29.0,31
Short,F,30.0,23
Short,F,31.0,30
Short,F,32.0,20
Short,F,33.0,23
Short,F,34.0,14
Short,F,35.0,11
Short,F,36.0,6
Short,F,38.0,3
Short,F,39.0,1
Short,F,41.0,4
Short,F,42.0,1
Short,F,43.0,1
Short,F,45.0,1
Short,M,18.0,49
Short,M,19.0,69
Short,M,20.0,102
Short,M,21.0,99
Short,M,22.0,133
Short,M,23.0,137
Short,M,24.0,136
Short,M,25.0,146
Short,M,26.0,145
Short,M,27.0,110
Short,M,28.0,109
Short,M,29.0,96
Short,M,30.0,65
Short,M,31.0,69
Short,M,32.0,52
Short,M,33.0,37
Short,M,34.0,16
Short,M,35.0,22
Short,M,36.0,10
Short,M,37.0,11
Short,M,38.0,4
Short,M,39.0,2
Short,M,41.0,1
Short,M,42.0,1
Thriller,F,18.0,9
Thriller,F,19.0,9
Thriller,F,20.0,13
Thriller,F,21.0,17
Thriller,F,22.0,20
Thriller,F,23.0,24
Thriller,F,24.0,32
Thriller,F,25.0,27
Thriller,F,26.0,25
Thriller,F,27.0,25
Thriller,F,28.0,28
Thriller,F,29.0,22
Thriller,F,30.0,27
Thriller,F,31.0,16
Thriller,F,32.0,25
Thriller,F,33.0,14
Thriller,F,34.0,9
Thriller,F,35.0,10
Thriller,F,36.0,11
Thriller,F,37.0,8
Thriller,F,38.0,3
Thriller,F,39.0,6
Thriller,F,40.0,2
Thriller,F,41.0,1
Thriller,F,42.0,3
Thriller,F,43.0,3
Thriller,M,18.0,38
Thriller,M,19.0,86
Thriller,M,20.0,81
Thriller,M,21.0,106
Thriller,M,22.0,119
Thriller,M,23.0,122
Thriller,M,24.0,149
Thriller,M,25.0,150
Thriller,M,26.0,113
Thriller,M,27.0,119
Thriller,M,28.0,97
Thriller,M,29.0,83
Thriller,M,30.0,77
Thriller,M,31.0,62
Thriller,M,32.0,38
Thriller,M,33.0,37
Thriller,M,34.0,23
Thriller,M,35.0,25
Thriller,M,36.0,9
Thriller,M,37.0,4
Thriller,M,38.0,3
Thriller,M,39.0,3
Thriller,M,40.0,1
Thriller,M,43.0,1
War,F,21.0,1
War,F,26.0,1
War,M,18.0,143
War,M,19.0,182
War,M,20.0,214
War,M,21.0,295
War,M,22.0,282
War,M,23.0,327
War,M,24.0,295
War,M,25.0,348
War,M,26.0,325
War,M,27.0,320
War,M,28.0,307
War,M,29.0,231
War,M,30.0,174
War,M,31.0,139
War,M,32.0,117
War,M,33.0,78
War,M,34.0,52
War,M,35.0,41
War,M,36.0,24
War,M,37.0,12
War,M,38.0,7
War,M,39.0,5
War,M,40.0,1
War,M,41.0,2
War,M,42.0,1
Western,F,18.0,14
Western,F,19.0,10
Western,F,20.0,19
Western,F,21.0,17
Western,F,22.0,25
Western,F,23.0,21
Western,F,24.0,22
Western,F,25.0,33
Western,F,26.0,24
Western,F,27.0,38
Western,F,28.0,31
Western,F,29.0,23
Western,F,30.0,21
Western,F,31.0,16
Western,F,32.0,22
Western,F,33.0,11
Western,F,34.0,13
Western,F,35.0,11
Western,F,36.0,10
Western,F,37.0,12
Western,F,38.0,4
Western,F,39.0,2
Western,F,40.0,1
Western,F,41.0,1
Western,F,42.0,1
Western,F,44.0,2
Western,M,18.0,52
Western,M,19.0,67
Western,M,20.0,83
Western,M,21.0,100
Western,M,22.0,129
Western,M,23.0,112
Western,M,24.0,139
Western,M,25.0,154
Western,M,26.0,126
Western,M,27.0,138
Western,M,28.0,102
Western,M,29.0,98
Western,M,30.0,75
Western,M,31.0,73
Western,M,32.0,53
Western,M,33.0,36
Western,M,34.0,21
Western,M,35.0,14
Western,M,36.0,10
Western,M,37.0,5
Western,M,38.0,7
Western,M,39.0,2
Western,M,40.0,2
Western,M,42.0,2
Western,M,43.0,1
