Action,F,249,18.0
Action,F,334,19.0
Action,F,405,20.0
Action,F,435,21.0
Action,F,560,22.0
Action,F,584,23.0
Action,F,689,24.0
Action,F,687,25.0
Action,F,707,26.0
Action,F,686,27.0
Action,F,693,28.0
Action,F,676,29.0
Action,F,606,30.0
Action,F,526,31.0
Action,F,500,32.0
Action,F,431,33.0
Action,F,347,34.0
Action,F,247,35.0
Action,F,238,36.0
Action,F,178,37.0
Action,F,115,38.0
Action,F,66,39.0
Action,F,55,40.0
Action,F,58,41.0
Action,F,22,42.0
Action,F,18,43.0
Action,F,13,44.0
Action,F,6,45.0
Action,F,1,46.0
Action,F,2,47.0
Action,M,3543,18.0
Action,M,4911,19.0
Action,M,6024,20.0
Action,M,7170,21.0
Action,M,8071,22.0
Action,M,8700,23.0
Action,M,9319,24.0
Action,M,9299,25.0
Action,M,8994,26.0
Action,M,8318,27.0
Action,M,7429,28.0
Action,M,6456,29.0
Action,M,5204,30.0
Action,M,4214,31.0
Action,M,3120,32.0
Action,M,2389,33.0
Action,M,1601,34.0
Action,M,1037,35.0
Action,M,695,36.0
Action,M,432,37.0
Action,M,301,38.0
Action,M,182,39.0
Action,M,92,40.0
Action,M,32,41.0
Action,M,17,42.0
Action,M,10,43.0
Adventure,F,214,18.0
Adventure,F,348,19.0
Adventure,F,386,20.0
Adventure,F,454,21.0
Adventure,F,536,22.0
Adventure,F,625,23.0
Adventure,F,675,24.0
Adventure,F,708,25.0
Adventure,F,764,26.0
Adventure,F,700,27.0
Adventure,F,708,28.0
Adventure,F,670,29.0
Adventure,F,629,30.0
Adventure,F,543,31.0
Adventure,F,501,32.0
Adventure,F,443,33.0
Adventure,F,341,34.0
Adventure,F,297,35.0
Adventure,F,236,36.0
Adventure,F,170,37.0
Adventure,F,138,38.0
Adventure,F,70,39.0
Adventure,F,85,40.0
Adventure,F,38,41.0
Adventure,F,23,42.0
Adventure,F,18,43.0
Adventure,F,11,44.0
Adventure,F,5,45.0
Adventure,F,4,46.0
Adventure,F,2,47.0
Adventure,M,1917,18.0
Adventure,M,2815,19.0
Adventure,M,3395,20.0
Adventure,M,4007,21.0
Adventure,M,4558,22.0
Adventure,M,4795,23.0
Adventure,M,5007,24.0
Adventure,M,5080,25.0
Adventure,M,4944,26.0
Adventure,M,4528,27.0
Adventure,M,4150,28.0
Adventure,M,3558,29.0
Adventure,M,2865,30.0
Adventure,M,2321,31.0
Adventure,M,1726,32.0
Adventure,M,1257,33.0
Adventure,M,949,34.0
Adventure,M,622,35.0
Adventure,M,349,36.0
Adventure,M,245,37.0
Adventure,M,173,38.0
Adventure,M,98,39.0
Adventure,M,40,40.0
Adventure,M,16,41.0
Adventure,M,17,42.0
Adventure,M,5,43.0
Animation,F,219,18.0
Animation,F,295,19.0
Animation,F,364,20.0
Animation,F,385,21.0
Animation,F,466,22.0
Animation,F,567,23.0
Animation,F,553,24.0
Animation,F,614,25.0
Animation,F,640,26.0
Animation,F,659,27.0
Animation,F,679,28.0
Animation,F,619,29.0
Animation,F,527,30.0
Animation,F,471,31.0
Animation,F,467,32.0
Animation,F,373,33.0
Animation,F,297,34.0
Animation,F,256,35.0
Animation,F,203,36.0
Animation,F,145,37.0
Animation,F,106,38.0
Animation,F,62,39.0
Animation,F,57,40.0
Animation,F,33,41.0
Animation,F,22,42.0
Animation,F,12,43.0
Animation,F,11,44.0
Animation,F,5,45.0
Animation,F,4,46.0
Animation,F,4,47.0
Animation,M,539,18.0
Animation,M,659,19.0
Animation,M,899,20.0
Animation,M,1135,21.0
Animation,M,1178,22.0
Animation,M,1270,23.0
Animation,M,1376,24.0
Animation,M,1414,25.0
Animation,M,1292,26.0
Animation,M,1197,27.0
Animation,M,1088,28.0
Animation,M,926,29.0
Animation,M,777,30.0
Animation,M,642,31.0
Animation,M,468,32.0
Animation,M,345,33.0
Animation,M,255,34.0
Animation,M,173,35.0
Animation,M,77,36.0
Animation,M,72,37.0
Animation,M,35,38.0
Animation,M,26,39.0
Animation,M,11,40.0
Animation,M,3,41.0
Animation,M,4,42.0
Biography,F,75,18.0
Biography,F,113,19.0
Biography,F,170,20.0
Biography,F,163,21.0
Biography,F,207,22.0
Biography,F,218,23.0
Biography,F,273,24.0
Biography,F,279,25.0
Biography,F,271,26.0
Biography,F,310,27.0
Biography,F,244,28.0
Biography,F,278,29.0
Biography,F,263,30.0
Biography,F,220,31.0
Biography,F,197,32.0
Biography,F,180,33.0
Biography,F,139,34.0
Biography,F,107,35.0
Biography,F,78,36.0
Biography,F,71,37.0
Biography,F,41,38.0
Biography,F,32,39.0
Biography,F,28,40.0
Biography,F,15,41.0
Biography,F,15,42.0
Biography,F,8,43.0
Biography,F,3,45.0
Biography,F,2,46.0
Biography,M,2,29.0
Comedy,F,207,18.0
Comedy,F,294,19.0
Comedy,F,333,20.0
Comedy,F,421,21.0
Comedy,F,503,22.0
Comedy,F,540,23.0
Comedy,F,609,24.0
Comedy,F,687,25.0
Comedy,F,621,26.0
Comedy,F,680,27.0
Comedy,F,651,28.0
Comedy,F,552,29.0
Comedy,F,577,30.0
Comedy,F,458,31.0
Comedy,F,462,32.0
Comedy,F,378,33.0
Comedy,F,287,34.0
Comedy,F,234,35.0
Comedy,F,206,36.0
Comedy,F,179,37.0
Comedy,F,122,38.0
Comedy,F,79,39.0
Comedy,F,59,40.0
Comedy,F,35,41.0
Comedy,F,23,42.0
Comedy,F,26,43.0
Comedy,F,8,44.0
Comedy,F,3,45.0
Comedy,F,4,46.0
Comedy,F,1,47.0
Comedy,M,520,18.0
Comedy,M,733,19.0
Comedy,M,911,20.0
Comedy,M,1058,21.0
Comedy,M,1167,22.0
Comedy,M,1312,23.0
Comedy,M,1366,24.0
Comedy,M,1417,25.0
Comedy,M,1363,26.0
Comedy,M,1200,27.0
Comedy,M,1098,28.0
Comedy,M,969,29.0
Comedy,M,791,30.0
Comedy,M,635,31.0
Comedy,M,497,32.0
Comedy,M,349,33.0
Comedy,M,235,34.0
Comedy,M,154,35.0
Comedy,M,84,36.0
Comedy,M,74,37.0
Comedy,M,51,38.0
Comedy,M,29,39.0
Comedy,M,8,40.0
Comedy,M,5,41.0
Comedy,M,2,42.0
Comedy,M,5,43.0
Crime,F,87,18.0
Crime,F,139,19.0
Crime,F,149,20.0
Crime,F,177,21.0
Crime,F,223,22.0
Crime,F,243,23.0
Crime,F,278,24.0
Crime,F,252,25.0
Crime,F,284,26.0
Crime,F,293,27.0
Crime,F,253,28.0
Crime,F,255,29.0
Crime,F,252,30.0
Crime,F,211,31.0
Crime,F,207,32.0
Crime,F,200,33.0
Crime,F,118,34.0
Crime,F,121,35.0
Crime,F,85,36.0
Crime,F,66,37.0
Crime,F,40,38.0
Crime,F,23,39.0
Crime,F,19,40.0
Crime,F,17,41.0
Crime,F,8,42.0
Crime,F,6,43.0
Crime,F,4,44.0
Crime,F,6,45.0
Crime,F,1,46.0
Crime,M,498,18.0
Crime,M,663,19.0
Crime,M,895,20.0
Crime,M,1101,21.0
Crime,M,1224,22.0
Crime,M,1288,23.0
Crime,M,1385,24.0
Crime,M,1421,25.0
Crime,M,1331,26.0
Crime,M,1217,27.0
Crime,M,1089,28.0
Crime,M,998,29.0
Crime,M,775,30.0
Crime,M,633,31.0
Crime,M,487,32.0
Crime,M,342,33.0
Crime,M,249,34.0
Crime,M,172,35.0
Crime,M,86,36.0
Crime,M,59,37.0
Crime,M,42,38.0
Crime,M,18,39.0
Crime,M,10,40.0
Crime,M,1,41.0
Crime,M,5,42.0
Crime,M,2,43.0
Documentary,F,84,18.0
Documentary,F,105,19.0
Documentary,F,156,20.0
Documentary,F,166,21.0
Documentary,F,193,22.0
Documentary,F,239,23.0
Documentary,F,282,24.0
Documentary,F,278,25.0
Documentary,F,270,26.0
Documentary,F,274,27.0
Documentary,F,263,28.0
Documentary,F,254,29.0
Documentary,F,217,30.0
Documentary,F,207,31.0
Documentary,F,196,32.0
Documentary,F,160,33.0
Documentary,F,153,34.0
Documentary,F,124,35.0
Documentary,F,86,36.0
Documentary,F,63,37.0
Documentary,F,44,38.0
Documentary,F,26,39.0
Documentary,F,28,40.0
Documentary,F,15,41.0
Documentary,F,12,42.0
Documentary,F,5,43.0
Documentary,F,5,44.0
Documentary,F,3,45.0
Documentary,M,511,18.0
Documentary,M,744,19.0
Documentary,M,887,20.0
Documentary,M,1058,21.0
Documentary,M,1173,22.0
Documentary,M,1250,23.0
Documentary,M,1352,24.0
Documentary,M,1378,25.0
Documentary,M,1346,26.0
Documentary,M,1246,27.0
Documentary,M,1111,28.0
Documentary,M,955,29.0
Documentary,M,765,30.0
Documentary,M,587,31.0
Documentary,M,474,32.0
Documentary,M,323,33.0
Documentary,M,237,34.0
Documentary,M,150,35.0
Documentary,M,100,36.0
Documentary,M,78,37.0
Documentary,M,35,38.0
Documentary,M,19,39.0
Documentary,M,16,40.0
Documentary,M,1,41.0
Documentary,M,7,42.0
Documentary,M,2,43.0
Fantasy,F,93,18.0
Fantasy,F,113,19.0
Fantasy,F,135,20.0
Fantasy,F,181,21.0
Fantasy,F,229,22.0
Fantasy,F,244,23.0
Fantasy,F,293,24.0
Fantasy,F,277,25.0
Fantasy,F,321,26.0
Fantasy,F,325,27.0
Fantasy,F,289,28.0
Fantasy,F,273,29.0
Fantasy,F,228,30.0
Fantasy,F,226,31.0
Fantasy,F,216,32.0
Fantasy,F,154,33.0
Fantasy,F,158,34.0
Fantasy,F,85,35.0
Fantasy,F,80,36.0
Fantasy,F,66,37.0
Fantasy,F,55,38.0
Fantasy,F,35,39.0
Fantasy,F,31,40.0
Fantasy,F,14,41.0
Fantasy,F,7,42.0
Fantasy,F,4,43.0
Fantasy,F,2,44.0
Fantasy,F,1,45.0
Fantasy,F,1,46.0
Fantasy,M,508,18.0
Fantasy,M,766,19.0
Fantasy,M,897,20.0
Fantasy,M,1068,21.0
Fantasy,M,1271,22.0
Fantasy,M,1301,23.0
Fantasy,M,1343,24.0
Fantasy,M,1339,25.0
Fantasy,M,1313,26.0
Fantasy,M,1241,27.0
Fantasy,M,1104,28.0
Fantasy,M,935,29.0
Fantasy,M,784,30.0
Fantasy,M,633,31.0
Fantasy,M,461,32.0
Fantasy,M,354,33.0
Fantasy,M,258,34.0
Fantasy,M,150,35.0
Fantasy,M,113,36.0
Fantasy,M,81,37.0
Fantasy,M,41,38.0
Fantasy,M,24,39.0
Fantasy,M,12,40.0
Fantasy,M,5,41.0
Fantasy,M,1,42.0
Fantasy,M,2,43.0
History,F,88,18.0
History,F,124,19.0
History,F,165,20.0
History,F,188,21.0
History,F,226,22.0
History,F,250,23.0
History,F,261,24.0
History,F,278,25.0
History,F,287,26.0
History,F,312,27.0
History,F,291,28.0
History,F,276,29.0
History,F,242,30.0
History,F,228,31.0
History,F,194,32.0
History,F,160,33.0
History,F,134,34.0
History,F,117,35.0
History,F,81,36.0
History,F,66,37.0
History,F,48,38.0
History,F,33,39.0
History,F,20,40.0
History,F,12,41.0
History,F,8,42.0
History,F,8,43.0
History,F,3,44.0
History,F,1,45.0
History,M,480,18.0
History,M,791,19.0
History,M,879,20.0
History,M,1040,21.0
History,M,1164,22.0
History,M,1294,23.0
History,M,1408,24.0
History,M,1364,25.0
History,M,1351,26.0
History,M,1214,27.0
History,M,1086,28.0
History,M,942,29.0
History,M,752,30.0
History,M,617,31.0
History,M,453,32.0
History,M,346,33.0
History,M,247,34.0
History,M,159,35.0
History,M,114,36.0
History,M,64,37.0
History,M,44,38.0
History,M,25,39.0
History,M,11,40.0
History,M,3,41.0
History,M,1,42.0
History,M,2,43.0
Horror,F,112,18.0
Horror,F,117,19.0
Horror,F,168,20.0
Horror,F,188,21.0
Horror,F,245,22.0
Horror,F,245,23.0
Horror,F,232,24.0
Horror,F,259,25.0
Horror,F,302,26.0
Horror,F,255,27.0
Horror,F,299,28.0
Horror,F,273,29.0
Horror,F,244,30.0
Horror,F,203,31.0
Horror,F,176,32.0
Horror,F,185,33.0
Horror,F,141,34.0
Horror,F,112,35.0
Horror,F,90,36.0
Horror,F,55,37.0
Horror,F,40,38.0
Horror,F,44,39.0
Horror,F,29,40.0
Horror,F,13,41.0
Horror,F,4,42.0
Horror,F,10,43.0
Horror,F,2,44.0
Horror,F,6,45.0
Horror,M,502,18.0
Horror,M,737,19.0
Horror,M,902,20.0
Horror,M,1058,21.0
Horror,M,1165,22.0
Horror,M,1338,23.0
Horror,M,1382,24.0
Horror,M,1411,25.0
Horror,M,1303,26.0
Horror,M,1191,27.0
Horror,M,1059,28.0
Horror,M,973,29.0
Horror,M,797,30.0
Horror,M,652,31.0
Horror,M,470,32.0
Horror,M,357,33.0
Horror,M,215,34.0
Horror,M,161,35.0
Horror,M,100,36.0
Horror,M,65,37.0
Horror,M,45,38.0
Horror,M,35,39.0
Horror,M,16,40.0
Horror,M,4,41.0
Horror,M,4,42.0
Horror,M,2,43.0
Musical,F,320,18.0
Musical,F,392,19.0
Musical,F,559,20.0
Musical,F,583,21.0
Musical,F,713,22.0
Musical,F,755,23.0
Musical,F,838,24.0
Musical,F,891,25.0
Musical,F,931,26.0
Musical,F,900,27.0
Musical,F,938,28.0
Musical,F,833,29.0
Musical,F,880,30.0
Musical,F,722,31.0
Musical,F,624,32.0
Musical,F,562,33.0
Musical,F,455,34.0
Musical,F,353,35.0
Musical,F,276,36.0
Musical,F,184,37.0
Musical,F,132,38.0
Musical,F,115,39.0
Musical,F,84,40.0
Musical,F,49,41.0
Musical,F,36,42.0
Musical,F,27,43.0
Musical,F,12,44.0
Musical,F,7,45.0
Musical,F,4,46.0
Musical,M,2,29.0
Musical,M,1,33.0
Mystery,F,225,18.0
Mystery,F,279,19.0
Mystery,F,386,20.0
Mystery,F,427,21.0
Mystery,F,482,22.0
Mystery,F,488,23.0
Mystery,F,588,24.0
Mystery,F,634,25.0
Mystery,F,623,26.0
Mystery,F,666,27.0
Mystery,F,649,28.0
Mystery,F,565,29.0
Mystery,F,538,30.0
Mystery,F,506,31.0
Mystery,F,421,32.0
Mystery,F,359,33.0
Mystery,F,319,34.0
Mystery,F,226,35.0
Mystery,F,195,36.0
Mystery,F,158,37.0
Mystery,F,102,38.0
Mystery,F,84,39.0
Mystery,F,67,40.0
Mystery,F,39,41.0
Mystery,F,26,42.0
Mystery,F,28,43.0
Mystery,F,11,44.0
Mystery,F,6,45.0
Mystery,F,4,46.0
Mystery,F,3,47.0
Mystery,M,536,18.0
Mystery,M,695,19.0
Mystery,M,894,20.0
Mystery,M,1066,21.0
Mystery,M,1202,22.0
Mystery,M,1283,23.0
Mystery,M,1385,24.0
Mystery,M,1396,25.0
Mystery,M,1365,26.0
Mystery,M,1226,27.0
Mystery,M,1166,28.0
Mystery,M,890,29.0
Mystery,M,744,30.0
Mystery,M,653,31.0
Mystery,M,484,32.0
Mystery,M,362,33.0
Mystery,M,267,34.0
Mystery,M,152,35.0
Mystery,M,105,36.0
Mystery,M,64,37.0
Mystery,M,40,38.0
Mystery,M,16,39.0
Mystery,M,9,40.0
Mystery,M,4,41.0
Mystery,M,4,42.0
Mystery,M,1,43.0
Sci-Fi,F,90,18.0
Sci-Fi,F,155,19.0
Sci-Fi,F,136,20.0
Sci-Fi,F,195,21.0
Sci-Fi,F,194,22.0
Sci-Fi,F,230,23.0
Sci-Fi,F,264,24.0
Sci-Fi,F,258,25.0
Sci-Fi,F,318,26.0
Sci-Fi,F,265,27.0
Sci-Fi,F,295,28.0
Sci-Fi,F,259,29.0
Sci-Fi,F,228,30.0
Sci-Fi,F,237,31.0
Sci-Fi,F,177,32.0
Sci-Fi,F,170,33.0
Sci-Fi,F,130,34.0
Sci-Fi,F,107,35.0
Sci-Fi,F,93,36.0
Sci-Fi,F,56,37.0
Sci-Fi,F,51,38.0
Sci-Fi,F,24,39.0
Sci-Fi,F,27,40.0
Sci-Fi,F,22,41.0
Sci-Fi,F,14,42.0
Sci-Fi,F,6,43.0
Sci-Fi,F,3,44.0
Sci-Fi,F,4,45.0
Sci-Fi,F,1,46.0
Sci-Fi,M,536,18.0
Sci-Fi,M,712,19.0
Sci-Fi,M,906,20.0
Sci-Fi,M,1083,21.0
Sci-Fi,M,1223,22.0
Sci-Fi,M,1305,23.0
Sci-Fi,M,1459,24.0
Sci-Fi,M,1424,25.0
Sci-Fi,M,1357,26.0
Sci-Fi,M,1206,27.0
Sci-Fi,M,1072,28.0
Sci-Fi,M,910,29.0
Sci-Fi,M,755,30.0
Sci-Fi,M,607,31.0
Sci-Fi,M,485,32.0
Sci-Fi,M,329,33.0
Sci-Fi,M,280,34.0
Sci-Fi,M,176,35.0
Sci-Fi,M,100,36.0
Sci-Fi,M,83,37.0
Sci-Fi,M,46,38.0
Sci-Fi,M,25,39.0
Sci-Fi,M,6,40.0
Sci-Fi,M,6,41.0
Sci-Fi,M,3,42.0
Sci-Fi,M,1,43.0
Short,F,85,18.0
Short,F,144,19.0
Short,F,165,20.0
Short,F,176,21.0
Short,F,222,22.0
Short,F,224,23.0
Short,F,269,24.0
Short,F,273,25.0
Short,F,295,26.0
Short,F,277,27.0
Short,F,261,28.0
Short,F,276,29.0
Short,F,255,30.0
Short,F,220,31.0
Short,F,175,32.0
Short,F,181,33.0
Short,F,145,34.0
Short,F,94,35.0
Short,F,75,36.0
Short,F,47,37.0
Short,F,45,38.0
Short,F,29,39.0
Short,F,24,40.0
Short,F,26,41.0
Short,F,9,42.0
Short,F,7,43.0
Short,F,2,44.0
Short,F,5,45.0
Short,F,2,46.0
Short,F,2,47.0
Short,M,542,18.0
Short,M,731,19.0
Short,M,879,20.0
Short,M,1094,21.0
Short,M,1147,22.0
Short,M,1331,23.0
Short,M,1357,24.0
Short,M,1369,25.0
Short,M,1361,26.0
Short,M,1207,27.0
Short,M,1045,28.0
Short,M,927,29.0
Short,M,753,30.0
Short,M,629,31.0
Short,M,460,32.0
Short,M,361,33.0
Short,M,244,34.0
Short,M,166,35.0
Short,M,104,36.0
Short,M,72,37.0
Short,M,46,38.0
Short,M,20,39.0
Short,M,10,40.0
Short,M,4,41.0
Short,M,3,42.0
Short,M,2,43.0
Thriller,F,95,18.0
Thriller,F,114,19.0
Thriller,F,141,20.0
Thriller,F,157,21.0
Thriller,F,180,22.0
Thriller,F,261,23.0
Thriller,F,290,24.0
Thriller,F,304,25.0
Thriller,F,277,26.0
Thriller,F,276,27.0
Thriller,F,288,28.0
Thriller,F,268,29.0
Thriller,F,239,30.0
Thriller,F,237,31.0
Thriller,F,186,32.0
Thriller,F,147,33.0
Thriller,F,112,34.0
Thriller,F,105,35.0
Thriller,F,77,36.0
Thriller,F,60,37.0
Thriller,F,43,38.0
Thriller,F,29,39.0
Thriller,F,23,40.0
Thriller,F,18,41.0
Thriller,F,9,42.0
Thriller,F,9,43.0
Thriller,F,5,44.0
Thriller,F,1,45.0
Thriller,F,2,46.0
Thriller,M,519,18.0
Thriller,M,810,19.0
Thriller,M,938,20.0
Thriller,M,1079,21.0
Thriller,M,1233,22.0
Thriller,M,1327,23.0
Thriller,M,1395,24.0
Thriller,M,1382,25.0
Thriller,M,1332,26.0
Thriller,M,1255,27.0
Thriller,M,1115,28.0
Thriller,M,922,29.0
Thriller,M,799,30.0
Thriller,M,602,31.0
Thriller,M,474,32.0
Thriller,M,340,33.0
Thriller,M,246,34.0
Thriller,M,168,35.0
Thriller,M,105,36.0
Thriller,M,63,37.0
Thriller,M,45,38.0
Thriller,M,23,39.0
Thriller,M,9,40.0
Thriller,M,5,41.0
Thriller,M,4,42.0
Thriller,M,3,43.0
War,F,1,18.0
War,F,1,20.0
War,F,2,21.0
War,F,1,22.0
War,F,3,23.0
War,F,1,24.0
War,F,2,26.0
War,F,1,27.0
War,F,3,28.0
War,F,1,30.0
War,M,1295,18.0
War,M,1837,19.0
War,M,2184,20.0
War,M,2672,21.0
War,M,2994,22.0
War,M,3198,23.0
War,M,3368,24.0
War,M,3442,25.0
War,M,3393,26.0
War,M,3077,27.0
War,M,2829,28.0
War,M,2316,29.0
War,M,1900,30.0
War,M,1524,31.0
War,M,1187,32.0
War,M,870,33.0
War,M,579,34.0
War,M,430,35.0
War,M,263,36.0
War,M,149,37.0
War,M,116,38.0
War,M,54,39.0
War,M,26,40.0
War,M,5,41.0
War,M,9,42.0
War,M,1,43.0
Western,F,111,18.0
Western,F,134,19.0
Western,F,132,20.0
Western,F,180,21.0
Western,F,213,22.0
Western,F,252,23.0
Western,F,253,24.0
Western,F,261,25.0
Western,F,283,26.0
Western,F,317,27.0
Western,F,274,28.0
Western,F,296,29.0
Western,F,249,30.0
Western,F,206,31.0
Western,F,213,32.0
Western,F,161,33.0
Western,F,122,34.0
Western,F,134,35.0
Western,F,98,36.0
Western,F,78,37.0
Western,F,65,38.0
Western,F,44,39.0
Western,F,27,40.0
Western,F,16,41.0
Western,F,13,42.0
Western,F,1,43.0
Western,F,6,44.0
Western,F,4,45.0
Western,F,1,46.0
Western,M,514,18.0
Western,M,758,19.0
Western,M,883,20.0
Western,M,1065,21.0
Western,M,1222,22.0
Western,M,1313,23.0
Western,M,1377,24.0
Western,M,1473,25.0
Western,M,1404,26.0
Western,M,1280,27.0
Western,M,1118,28.0
Western,M,899,29.0
Western,M,788,30.0
Western,M,623,31.0
Western,M,467,32.0
Western,M,346,33.0
Western,M,223,34.0
Western,M,160,35.0
Western,M,99,36.0
Western,M,70,37.0
Western,M,44,38.0
Western,M,25,39.0
Western,M,14,40.0
Western,M,7,41.0
Western,M,4,42.0
Western,M,1,43.0
