Action,F,192,18.0
Action,F,220,19.0
Action,F,213,20.0
Action,F,258,21.0
Action,F,263,22.0
Action,F,255,23.0
Action,F,237,24.0
Action,F,276,25.0
Action,F,251,26.0
Action,F,249,27.0
Action,F,278,28.0
Action,F,252,29.0
Action,F,266,30.0
Action,F,276,31.0
Action,F,229,32.0
Action,F,291,33.0
Action,F,266,34.0
Action,F,293,35.0
Action,F,225,36.0
Action,F,239,37.0
Action,F,230,38.0
Action,F,225,39.0
Action,F,213,40.0
Action,F,194,41.0
Action,F,211,42.0
Action,F,187,43.0
Action,F,159,44.0
Action,F,176,45.0
Action,F,158,46.0
Action,F,130,47.0
Action,F,150,48.0
Action,F,103,49.0
Action,F,107,50.0
Action,F,134,51.0
Action,F,96,52.0
Action,F,95,53.0
Action,F,90,54.0
Action,F,67,55.0
Action,F,70,56.0
Action,F,69,57.0
Action,F,48,58.0
Action,F,45,59.0
Action,F,62,60.0
Action,F,55,61.0
Action,F,27,62.0
Action,F,37,63.0
Action,M,157,20.0
Action,M,192,21.0
Action,M,233,22.0
Action,M,233,23.0
Action,M,216,24.0
Action,M,243,25.0
Action,M,262,26.0
Action,M,211,27.0
Action,M,220,28.0
Action,M,190,29.0
Action,M,136,30.0
Action,M,113,31.0
Action,M,83,32.0
Action,M,65,33.0
Action,M,46,34.0
Action,M,23,35.0
Action,M,11,36.0
Action,M,13,37.0
Action,M,5,38.0
Action,M,3,39.0
Action,M,4,41.0
Action,M,1,50.0
Adventure,M,1,26.0
Animation,F,155,18.0
Animation,F,202,19.0
Animation,F,221,20.0
Animation,F,233,21.0
Animation,F,228,22.0
Animation,F,233,23.0
Animation,F,251,24.0
Animation,F,242,25.0
Animation,F,238,26.0
Animation,F,249,27.0
Animation,F,252,28.0
Animation,F,271,29.0
Animation,F,256,30.0
Animation,F,262,31.0
Animation,F,241,32.0
Animation,F,285,33.0
Animation,F,259,34.0
Animation,F,272,35.0
Animation,F,239,36.0
Animation,F,240,37.0
Animation,F,250,38.0
Animation,F,207,39.0
Animation,F,213,40.0
Animation,F,233,41.0
Animation,F,179,42.0
Animation,F,190,43.0
Animation,F,193,44.0
Animation,F,162,45.0
Animation,F,156,46.0
Animation,F,151,47.0
Animation,F,137,48.0
Animation,F,127,49.0
Animation,F,116,50.0
Animation,F,113,51.0
Animation,F,116,52.0
Animation,F,95,53.0
Animation,F,97,54.0
Animation,F,66,55.0
Animation,F,68,56.0
Animation,F,73,57.0
Animation,F,64,58.0
Animation,F,39,59.0
Animation,F,35,60.0
Animation,F,44,61.0
Animation,F,38,62.0
Animation,F,30,63.0
Animation,M,133,20.0
Animation,M,167,21.0
Animation,M,211,22.0
Animation,M,231,23.0
Animation,M,232,24.0
Animation,M,235,25.0
Animation,M,241,26.0
Animation,M,205,27.0
Animation,M,175,28.0
Animation,M,180,29.0
Animation,M,149,30.0
Animation,M,102,31.0
Animation,M,97,32.0
Animation,M,61,33.0
Animation,M,45,34.0
Animation,M,24,35.0
Animation,M,14,36.0
Animation,M,16,37.0
Animation,M,5,38.0
Animation,M,4,39.0
Animation,M,5,40.0
Animation,M,1,41.0
Animation,M,2,42.0
Animation,M,1,47.0
Biography,F,290,18.0
Biography,F,379,19.0
Biography,F,292,20.0
Biography,F,385,21.0
Biography,F,362,22.0
Biography,F,397,23.0
Biography,F,392,24.0
Biography,F,418,25.0
Biography,F,415,26.0
Biography,F,419,27.0
Biography,F,410,28.0
Biography,F,414,29.0
Biography,F,391,30.0
Biography,F,427,31.0
Biography,F,436,32.0
Biography,F,401,33.0
Biography,F,379,34.0
Biography,F,422,35.0
Biography,F,346,36.0
Biography,F,404,37.0
Biography,F,358,38.0
Biography,F,334,39.0
Biography,F,369,40.0
Biography,F,328,41.0
Biography,F,330,42.0
Biography,F,299,43.0
Biography,F,282,44.0
Biography,F,286,45.0
Biography,F,220,46.0
Biography,F,256,47.0
Biography,F,211,48.0
Biography,F,211,49.0
Biography,F,177,50.0
Biography,F,161,51.0
Biography,F,146,52.0
Biography,F,154,53.0
Biography,F,131,54.0
Biography,F,126,55.0
Biography,F,108,56.0
Biography,F,92,57.0
Biography,F,86,58.0
Biography,F,76,59.0
Biography,F,66,60.0
Biography,F,61,61.0
Biography,F,60,62.0
Biography,F,55,63.0
Biography,M,231,20.0
Biography,M,284,21.0
Biography,M,345,22.0
Biography,M,349,23.0
Biography,M,354,24.0
Biography,M,370,25.0
Biography,M,371,26.0
Biography,M,335,27.0
Biography,M,294,28.0
Biography,M,240,29.0
Biography,M,212,30.0
Biography,M,173,31.0
Biography,M,133,32.0
Biography,M,94,33.0
Biography,M,67,34.0
Biography,M,58,35.0
Biography,M,26,36.0
Biography,M,18,37.0
Biography,M,14,38.0
Biography,M,7,39.0
Biography,M,2,40.0
Biography,M,5,43.0
Biography,M,1,45.0
Biography,M,1,51.0
Biography,M,1,53.0
Comedy,F,1231,18.0
Comedy,F,1553,19.0
Comedy,F,1666,20.0
Comedy,F,1811,21.0
Comedy,F,1728,22.0
Comedy,F,1868,23.0
Comedy,F,1780,24.0
Comedy,F,1841,25.0
Comedy,F,1983,26.0
Comedy,F,1905,27.0
Comedy,F,1953,28.0
Comedy,F,2023,29.0
Comedy,F,1951,30.0
Comedy,F,1996,31.0
Comedy,F,2001,32.0
Comedy,F,1933,33.0
Comedy,F,1888,34.0
Comedy,F,1914,35.0
Comedy,F,1794,36.0
Comedy,F,1779,37.0
Comedy,F,1630,38.0
Comedy,F,1724,39.0
Comedy,F,1523,40.0
Comedy,F,1539,41.0
Comedy,F,1466,42.0
Comedy,F,1408,43.0
Comedy,F,1277,44.0
Comedy,F,1203,45.0
Comedy,F,1164,46.0
Comedy,F,1079,47.0
Comedy,F,966,48.0
Comedy,F,918,49.0
Comedy,F,817,50.0
Comedy,F,770,51.0
Comedy,F,778,52.0
Comedy,F,680,53.0
Comedy,F,624,54.0
Comedy,F,559,55.0
Comedy,F,504,56.0
Comedy,F,484,57.0
Comedy,F,443,58.0
Comedy,F,381,59.0
Comedy,F,312,60.0
Comedy,F,307,61.0
Comedy,F,230,62.0
Comedy,F,243,63.0
Comedy,M,2776,20.0
Comedy,M,3588,21.0
Comedy,M,4262,22.0
Comedy,M,4529,23.0
Comedy,M,4908,24.0
Comedy,M,4666,25.0
Comedy,M,4720,26.0
Comedy,M,4291,27.0
Comedy,M,3807,28.0
Comedy,M,3163,29.0
Comedy,M,2803,30.0
Comedy,M,2239,31.0
Comedy,M,1639,32.0
Comedy,M,1176,33.0
Comedy,M,810,34.0
Comedy,M,566,35.0
Comedy,M,387,36.0
Comedy,M,222,37.0
Comedy,M,170,38.0
Comedy,M,90,39.0
Comedy,M,40,40.0
Comedy,M,29,41.0
Comedy,M,14,42.0
Comedy,M,12,43.0
Comedy,M,3,44.0
Comedy,M,4,45.0
Comedy,M,4,46.0
Comedy,M,1,48.0
Comedy,M,1,49.0
Comedy,M,4,51.0
Comedy,M,1,52.0
Comedy,M,1,53.0
Comedy,M,1,55.0
Comedy,M,2,57.0
Crime,F,175,18.0
Crime,F,231,19.0
Crime,F,203,20.0
Crime,F,266,21.0
Crime,F,243,22.0
Crime,F,280,23.0
Crime,F,252,24.0
Crime,F,263,25.0
Crime,F,281,26.0
Crime,F,246,27.0
Crime,F,281,28.0
Crime,F,278,29.0
Crime,F,288,30.0
Crime,F,276,31.0
Crime,F,293,32.0
Crime,F,265,33.0
Crime,F,300,34.0
Crime,F,264,35.0
Crime,F,277,36.0
Crime,F,283,37.0
Crime,F,227,38.0
Crime,F,213,39.0
Crime,F,251,40.0
Crime,F,235,41.0
Crime,F,232,42.0
Crime,F,203,43.0
Crime,F,206,44.0
Crime,F,159,45.0
Crime,F,146,46.0
Crime,F,177,47.0
Crime,F,157,48.0
Crime,F,126,49.0
Crime,F,120,50.0
Crime,F,120,51.0
Crime,F,106,52.0
Crime,F,89,53.0
Crime,F,78,54.0
Crime,F,104,55.0
Crime,F,80,56.0
Crime,F,73,57.0
Crime,F,62,58.0
Crime,F,54,59.0
Crime,F,55,60.0
Crime,F,45,61.0
Crime,F,43,62.0
Crime,F,39,63.0
Crime,M,180,20.0
Crime,M,184,21.0
Crime,M,250,22.0
Crime,M,265,23.0
Crime,M,285,24.0
Crime,M,243,25.0
Crime,M,248,26.0
Crime,M,254,27.0
Crime,M,192,28.0
Crime,M,189,29.0
Crime,M,153,30.0
Crime,M,106,31.0
Crime,M,95,32.0
Crime,M,68,33.0
Crime,M,42,34.0
Crime,M,28,35.0
Crime,M,19,36.0
Crime,M,24,37.0
Crime,M,4,38.0
Crime,M,5,39.0
Crime,M,2,40.0
Crime,M,1,41.0
Crime,M,1,42.0
Crime,M,1,45.0
Crime,M,1,49.0
Crime,M,2,57.0
Documentary,F,202,18.0
Documentary,F,222,19.0
Documentary,F,212,20.0
Documentary,F,246,21.0
Documentary,F,244,22.0
Documentary,F,234,23.0
Documentary,F,262,24.0
Documentary,F,230,25.0
Documentary,F,292,26.0
Documentary,F,274,27.0
Documentary,F,263,28.0
Documentary,F,265,29.0
Documentary,F,284,30.0
Documentary,F,223,31.0
Documentary,F,269,32.0
Documentary,F,276,33.0
Documentary,F,268,34.0
Documentary,F,273,35.0
Documentary,F,248,36.0
Documentary,F,242,37.0
Documentary,F,244,38.0
Documentary,F,208,39.0
Documentary,F,215,40.0
Documentary,F,202,41.0
Documentary,F,200,42.0
Documentary,F,181,43.0
Documentary,F,189,44.0
Documentary,F,157,45.0
Documentary,F,200,46.0
Documentary,F,149,47.0
Documentary,F,129,48.0
Documentary,F,133,49.0
Documentary,F,116,50.0
Documentary,F,123,51.0
Documentary,F,105,52.0
Documentary,F,110,53.0
Documentary,F,76,54.0
Documentary,F,73,55.0
Documentary,F,62,56.0
Documentary,F,50,57.0
Documentary,F,53,58.0
Documentary,F,51,59.0
Documentary,F,41,60.0
Documentary,F,38,61.0
Documentary,F,42,62.0
Documentary,F,34,63.0
Documentary,M,151,20.0
Documentary,M,212,21.0
Documentary,M,229,22.0
Documentary,M,248,23.0
Documentary,M,262,24.0
Documentary,M,259,25.0
Documentary,M,230,26.0
Documentary,M,239,27.0
Documentary,M,226,28.0
Documentary,M,154,29.0
Documentary,M,148,30.0
Documentary,M,126,31.0
Documentary,M,75,32.0
Documentary,M,63,33.0
Documentary,M,46,34.0
Documentary,M,36,35.0
Documentary,M,22,36.0
Documentary,M,8,37.0
Documentary,M,10,38.0
Documentary,M,3,39.0
Documentary,M,2,40.0
Documentary,M,1,42.0
Documentary,M,1,50.0
Drama,F,993,18.0
Drama,F,1220,19.0
Drama,F,1178,20.0
Drama,F,1389,21.0
Drama,F,1344,22.0
Drama,F,1329,23.0
Drama,F,1452,24.0
Drama,F,1446,25.0
Drama,F,1461,26.0
Drama,F,1625,27.0
Drama,F,1532,28.0
Drama,F,1553,29.0
Drama,F,1554,30.0
Drama,F,1546,31.0
Drama,F,1482,32.0
Drama,F,1580,33.0
Drama,F,1488,34.0
Drama,F,1436,35.0
Drama,F,1481,36.0
Drama,F,1349,37.0
Drama,F,1399,38.0
Drama,F,1308,39.0
Drama,F,1279,40.0
Drama,F,1189,41.0
Drama,F,1186,42.0
Drama,F,1102,43.0
Drama,F,1010,44.0
Drama,F,960,45.0
Drama,F,936,46.0
Drama,F,899,47.0
Drama,F,852,48.0
Drama,F,782,49.0
Drama,F,668,50.0
Drama,F,676,51.0
Drama,F,541,52.0
Drama,F,569,53.0
Drama,F,459,54.0
Drama,F,448,55.0
Drama,F,408,56.0
Drama,F,356,57.0
Drama,F,304,58.0
Drama,F,290,59.0
Drama,F,294,60.0
Drama,F,230,61.0
Drama,F,204,62.0
Drama,F,200,63.0
Drama,M,2829,20.0
Drama,M,3751,21.0
Drama,M,4186,22.0
Drama,M,4591,23.0
Drama,M,5042,24.0
Drama,M,4680,25.0
Drama,M,4609,26.0
Drama,M,4373,27.0
Drama,M,3838,28.0
Drama,M,3200,29.0
Drama,M,2621,30.0
Drama,M,2167,31.0
Drama,M,1693,32.0
Drama,M,1200,33.0
Drama,M,863,34.0
Drama,M,590,35.0
Drama,M,367,36.0
Drama,M,225,37.0
Drama,M,134,38.0
Drama,M,77,39.0
Drama,M,35,40.0
Drama,M,24,41.0
Drama,M,13,42.0
Drama,M,5,43.0
Drama,M,3,44.0
Drama,M,2,45.0
Drama,M,1,48.0
Drama,M,1,49.0
Drama,M,1,51.0
Drama,M,2,53.0
Drama,M,2,63.0
Family,F,198,18.0
Family,F,247,19.0
Family,F,235,20.0
Family,F,258,21.0
Family,F,238,22.0
Family,F,287,23.0
Family,F,262,24.0
Family,F,270,25.0
Family,F,248,26.0
Family,F,266,27.0
Family,F,283,28.0
Family,F,286,29.0
Family,F,253,30.0
Family,F,302,31.0
Family,F,312,32.0
Family,F,269,33.0
Family,F,262,34.0
Family,F,283,35.0
Family,F,255,36.0
Family,F,246,37.0
Family,F,249,38.0
Family,F,227,39.0
Family,F,246,40.0
Family,F,216,41.0
Family,F,238,42.0
Family,F,209,43.0
Family,F,183,44.0
Family,F,162,45.0
Family,F,186,46.0
Family,F,168,47.0
Family,F,144,48.0
Family,F,147,49.0
Family,F,117,50.0
Family,F,109,51.0
Family,F,104,52.0
Family,F,91,53.0
Family,F,80,54.0
Family,F,73,55.0
Family,F,83,56.0
Family,F,63,57.0
Family,F,56,58.0
Family,F,54,59.0
Family,F,46,60.0
Family,F,43,61.0
Family,F,23,62.0
Family,F,43,63.0
Family,M,160,20.0
Family,M,199,21.0
Family,M,234,22.0
Family,M,226,23.0
Family,M,269,24.0
Family,M,256,25.0
Family,M,244,26.0
Family,M,202,27.0
Family,M,176,28.0
Family,M,208,29.0
