Action,F,192,18.0
Family,M,133,30.0
Family,M,119,31.0
Family,M,78,32.0
Family,M,66,33.0
Family,M,52,34.0
Family,M,46,35.0
Family,M,22,36.0
Family,M,16,37.0
Family,M,5,38.0
Family,M,5,39.0
Family,M,2,40.0
Family,M,4,41.0
Family,M,1,57.0
Family,M,1,58.0
Family,M,1,63.0
Fantasy,F,160,18.0
Fantasy,F,190,19.0
Fantasy,F,219,20.0
Fantasy,F,230,21.0
Fantasy,F,245,22.0
Fantasy,F,237,23.0
Fantasy,F,229,24.0
Fantasy,F,254,25.0
Fantasy,F,251,26.0
Fantasy,F,230,27.0
Fantasy,F,247,28.0
Fantasy,F,268,29.0
Fantasy,F,260,30.0
Fantasy,F,246,31.0
Fantasy,F,259,32.0
Fantasy,F,282,33.0
Fantasy,F,266,34.0
Fantasy,F,247,35.0
Fantasy,F,223,36.0
Fantasy,F,242,37.0
Fantasy,F,225,38.0
Fantasy,F,231,39.0
Fantasy,F,183,40.0
Fantasy,F,182,41.0
Fantasy,F,207,42.0
Fantasy,F,186,43.0
Fantasy,F,201,44.0
Fantasy,F,160,45.0
Fantasy,F,123,46.0
Fantasy,F,145,47.0
Fantasy,F,124,48.0
Fantasy,F,117,49.0
Fantasy,F,120,50.0
Fantasy,F,96,51.0
Fantasy,F,80,52.0
Fantasy,F,87,53.0
Fantasy,F,88,54.0
Fantasy,F,65,55.0
Fantasy,F,59,56.0
Fantasy,F,47,57.0
Fantasy,F,53,58.0
Fantasy,F,50,59.0
Fantasy,F,45,60.0
Fantasy,F,41,61.0
Fantasy,F,37,62.0
Fantasy,F,29,63.0
Fantasy,M,138,20.0
Fantasy,M,182,21.0
Fantasy,M,193,22.0
Fantasy,M,217,23.0
Fantasy,M,248,24.0
Fantasy,M,205,25.0
Fantasy,M,235,26.0
Fantasy,M,208,27.0
Fantasy,M,188,28.0
Fantasy,M,165,29.0
Fantasy,M,147,30.0
Fantasy,M,104,31.0
Fantasy,M,79,32.0
Fantasy,M,53,33.0
Fantasy,M,33,34.0
Fantasy,M,31,35.0
Fantasy,M,24,36.0
Fantasy,M,13,37.0
Fantasy,M,8,38.0
Fantasy,M,6,39.0
Fantasy,M,2,40.0
Fantasy,M,2,41.0
Fantasy,M,4,42.0
Fantasy,M,1,57.0
Fantasy,M,1,58.0
History,F,204,18.0
History,F,259,19.0
History,F,223,20.0
History,F,276,21.0
History,F,259,22.0
History,F,260,23.0
History,F,244,24.0
History,F,260,25.0
History,F,254,26.0
History,F,301,27.0
History,F,295,28.0
History,F,274,29.0
History,F,258,30.0
History,F,270,31.0
History,F,271,32.0
History,F,259,33.0
History,F,261,34.0
History,F,270,35.0
History,F,288,36.0
History,F,257,37.0
History,F,240,38.0
History,F,209,39.0
History,F,250,40.0
History,F,209,41.0
History,F,204,42.0
History,F,175,43.0
History,F,193,44.0
History,F,186,45.0
History,F,183,46.0
History,F,162,47.0
History,F,166,48.0
History,F,138,49.0
History,F,130,50.0
History,F,103,51.0
History,F,115,52.0
History,F,104,53.0
History,F,95,54.0
History,F,78,55.0
History,F,76,56.0
History,F,72,57.0
History,F,71,58.0
History,F,45,59.0
History,F,40,60.0
History,F,41,61.0
History,F,32,62.0
History,F,33,63.0
History,M,146,20.0
History,M,207,21.0
History,M,223,22.0
History,M,220,23.0
History,M,262,24.0
History,M,275,25.0
History,M,265,26.0
History,M,223,27.0
History,M,212,28.0
History,M,171,29.0
History,M,158,30.0
History,M,118,31.0
History,M,83,32.0
History,M,67,33.0
History,M,39,34.0
History,M,35,35.0
History,M,16,36.0
History,M,17,37.0
History,M,8,38.0
History,M,9,39.0
History,M,1,40.0
History,M,3,41.0
History,M,1,42.0
History,M,1,43.0
History,M,1,51.0
Horror,F,1,19.0
Horror,F,1,26.0
Horror,F,1,31.0
Horror,F,1,32.0
Horror,F,1,34.0
Horror,F,1,35.0
Horror,F,1,37.0
Horror,F,2,43.0
Horror,M,1,25.0
Horror,M,1,28.0
Horror,M,1,29.0
Musical,F,3362,18.0
Musical,F,4122,19.0
Musical,F,4099,20.0
Musical,F,4732,21.0
Musical,F,4464,22.0
Musical,F,4619,23.0
Musical,F,4671,24.0
Musical,F,4792,25.0
Musical,F,4919,26.0
Musical,F,4855,27.0
Musical,F,4979,28.0
Musical,F,5069,29.0
Musical,F,5076,30.0
Musical,F,5178,31.0
Musical,F,4964,32.0
Musical,F,4948,33.0
Musical,F,4752,34.0
Musical,F,4771,35.0
Musical,F,4661,36.0
Musical,F,4625,37.0
Musical,F,4490,38.0
Musical,F,4175,39.0
Musical,F,4166,40.0
Musical,F,3979,41.0
Musical,F,3763,42.0
Musical,F,3469,43.0
Musical,F,3328,44.0
Musical,F,3176,45.0
Musical,F,3010,46.0
Musical,F,2773,47.0
Musical,F,2629,48.0
Musical,F,2418,49.0
Musical,F,2348,50.0
Musical,F,2087,51.0
Musical,F,1925,52.0
Musical,F,1754,53.0
Musical,F,1552,54.0
Musical,F,1454,55.0
Musical,F,1291,56.0
Musical,F,1143,57.0
Musical,F,1034,58.0
Musical,F,949,59.0
Musical,F,872,60.0
Musical,F,762,61.0
Musical,F,622,62.0
Musical,F,663,63.0
Musical,M,8,23.0
Musical,M,1,24.0
Musical,M,3,26.0
Musical,M,9,28.0
Musical,M,1,29.0
Musical,M,3,30.0
Musical,M,2,31.0
Musical,M,3,32.0
Musical,M,3,33.0
Musical,M,1,34.0
Musical,M,5,35.0
Musical,M,1,37.0
Musical,M,9,39.0
Musical,M,1,40.0
Musical,M,1,43.0
Musical,M,3,44.0
Musical,M,3,45.0
Musical,M,6,49.0
Musical,M,3,51.0
Musical,M,2,53.0
Musical,M,3,55.0
Musical,M,4,57.0
Musical,M,1,58.0
Musical,M,2,63.0
Mystery,F,189,18.0
Mystery,F,232,19.0
Mystery,F,228,20.0
Mystery,F,245,21.0
Mystery,F,271,22.0
Mystery,F,255,23.0
Mystery,F,280,24.0
Mystery,F,231,25.0
Mystery,F,269,26.0
Mystery,F,301,27.0
Mystery,F,276,28.0
Mystery,F,269,29.0
Mystery,F,260,30.0
Mystery,F,282,31.0
Mystery,F,269,32.0
Mystery,F,270,33.0
Mystery,F,269,34.0
Mystery,F,262,35.0
Mystery,F,232,36.0
Mystery,F,251,37.0
Mystery,F,284,38.0
Mystery,F,233,39.0
Mystery,F,220,40.0
Mystery,F,219,41.0
Mystery,F,226,42.0
Mystery,F,198,43.0
Mystery,F,160,44.0
Mystery,F,166,45.0
Mystery,F,164,46.0
Mystery,F,148,47.0
Mystery,F,126,48.0
Mystery,F,132,49.0
Mystery,F,114,50.0
Mystery,F,122,51.0
Mystery,F,109,52.0
Mystery,F,97,53.0
Mystery,F,81,54.0
Mystery,F,72,55.0
Mystery,F,66,56.0
Mystery,F,56,57.0
Mystery,F,57,58.0
Mystery,F,55,59.0
Mystery,F,43,60.0
Mystery,F,35,61.0
Mystery,F,33,62.0
Mystery,F,26,63.0
Mystery,M,147,20.0
Mystery,M,176,21.0
Mystery,M,189,22.0
Mystery,M,204,23.0
Mystery,M,257,24.0
Mystery,M,238,25.0
Mystery,M,246,26.0
Mystery,M,232,27.0
Mystery,M,205,28.0
Mystery,M,172,29.0
Mystery,M,145,30.0
Mystery,M,109,31.0
Mystery,M,90,32.0
Mystery,M,64,33.0
Mystery,M,33,34.0
Mystery,M,28,35.0
Mystery,M,18,36.0
Mystery,M,12,37.0
Mystery,M,7,38.0
Mystery,M,4,39.0
Mystery,M,3,40.0
Mystery,M,1,43.0
Mystery,M,1,50.0
Romance,F,178,18.0
Romance,F,227,19.0
Romance,F,239,20.0
Romance,F,237,21.0
Romance,F,260,22.0
Romance,F,248,23.0
Romance,F,246,24.0
Romance,F,284,25.0
Romance,F,278,26.0
Romance,F,285,27.0
Romance,F,272,28.0
Romance,F,263,29.0
Romance,F,293,30.0
Romance,F,269,31.0
Romance,F,242,32.0
Romance,F,248,33.0
Romance,F,234,34.0
Romance,F,255,35.0
Romance,F,238,36.0
Romance,F,238,37.0
Romance,F,218,38.0
Romance,F,228,39.0
Romance,F,234,40.0
Romance,F,223,41.0
Romance,F,206,42.0
Romance,F,212,43.0
Romance,F,163,44.0
Romance,F,181,45.0
Romance,F,133,46.0
Romance,F,150,47.0
Romance,F,131,48.0
Romance,F,128,49.0
Romance,F,117,50.0
Romance,F,114,51.0
Romance,F,91,52.0
Romance,F,89,53.0
Romance,F,94,54.0
Romance,F,87,55.0
Romance,F,77,56.0
Romance,F,75,57.0
Romance,F,66,58.0
Romance,F,55,59.0
Romance,F,51,60.0
Romance,F,45,61.0
Romance,F,36,62.0
Romance,F,34,63.0
Romance,M,155,20.0
Romance,M,203,21.0
Romance,M,228,22.0
Romance,M,223,23.0
Romance,M,265,24.0
Romance,M,240,25.0
Romance,M,246,26.0
Romance,M,216,27.0
Romance,M,232,28.0
Romance,M,140,29.0
Romance,M,130,30.0
Romance,M,106,31.0
Romance,M,73,32.0
Romance,M,57,33.0
Romance,M,41,34.0
Romance,M,31,35.0
Romance,M,12,36.0
Romance,M,11,37.0
Romance,M,6,38.0
Romance,M,5,39.0
Romance,M,2,40.0
Romance,M,1,43.0
Romance,M,1,45.0
Romance,M,1,49.0
Romance,M,1,57.0
Sci-Fi,F,1,20.0
Sci-Fi,F,1,22.0
Sci-Fi,F,1,23.0
Sci-Fi,F,1,24.0
Sci-Fi,F,1,25.0
Sci-Fi,F,1,26.0
Sci-Fi,F,2,27.0
Sci-Fi,F,2,31.0
Sci-Fi,F,1,32.0
Sci-Fi,F,1,34.0
Sci-Fi,F,1,35.0
Sci-Fi,F,1,37.0
Sci-Fi,F,2,40.0
Sci-Fi,F,1,41.0
Sci-Fi,F,1,44.0
Sci-Fi,F,1,46.0
Sci-Fi,F,1,60.0
Sci-Fi,M,1,23.0
Short,F,173,18.0
Short,F,206,19.0
Short,F,236,20.0
Short,F,253,21.0
Short,F,225,22.0
Short,F,246,23.0
Short,F,270,24.0
Short,F,283,25.0
Short,F,252,26.0
Short,F,265,27.0
Short,F,281,28.0
Short,F,265,29.0
Short,F,272,30.0
Short,F,230,31.0
Short,F,276,32.0
Short,F,276,33.0
Short,F,267,34.0
Short,F,260,35.0
Short,F,254,36.0
Short,F,251,37.0
Short,F,213,38.0
Short,F,246,39.0
Short,F,240,40.0
Short,F,238,41.0
Short,F,195,42.0
Short,F,194,43.0
Short,F,160,44.0
Short,F,189,45.0
Short,F,155,46.0
Short,F,133,47.0
Short,F,175,48.0
Short,F,123,49.0
Short,F,136,50.0
Short,F,118,51.0
Short,F,84,52.0
Short,F,100,53.0
Short,F,84,54.0
Short,F,66,55.0
Short,F,68,56.0
Short,F,65,57.0
Short,F,58,58.0
Short,F,46,59.0
Short,F,38,60.0
Short,F,34,61.0
Short,F,39,62.0
Short,F,29,63.0
Short,M,158,20.0
Short,M,182,21.0
Short,M,236,22.0
Short,M,251,23.0
Short,M,264,24.0
Short,M,238,25.0
Short,M,241,26.0
Short,M,218,27.0
Short,M,208,28.0
Short,M,161,29.0
Short,M,128,30.0
Short,M,111,31.0
Short,M,98,32.0
Short,M,57,33.0
Short,M,47,34.0
Short,M,25,35.0
Short,M,24,36.0
Short,M,13,37.0
Short,M,7,38.0
Short,M,8,39.0
Short,M,4,40.0
Short,M,1,42.0
Short,M,1,63.0
Thriller,F,187,18.0
Thriller,F,218,19.0
Thriller,F,244,20.0
Thriller,F,212,21.0
Thriller,F,240,22.0
Thriller,F,263,23.0
Thriller,F,241,24.0
Thriller,F,258,25.0
Thriller,F,269,26.0
Thriller,F,277,27.0
Thriller,F,262,28.0
Thriller,F,290,29.0
Thriller,F,283,30.0
Thriller,F,277,31.0
Thriller,F,262,32.0
Thriller,F,277,33.0
Thriller,F,256,34.0
Thriller,F,234,35.0
Thriller,F,256,36.0
Thriller,F,224,37.0
Thriller,F,238,38.0
Thriller,F,240,39.0
Thriller,F,227,40.0
Thriller,F,217,41.0
Thriller,F,220,42.0
Thriller,F,210,43.0
Thriller,F,200,44.0
Thriller,F,203,45.0
Thriller,F,167,46.0
Thriller,F,163,47.0
Thriller,F,133,48.0
Thriller,F,136,49.0
Thriller,F,125,50.0
Thriller,F,133,51.0
Thriller,F,125,52.0
Thriller,F,90,53.0
Thriller,F,86,54.0
Thriller,F,73,55.0
Thriller,F,74,56.0
Thriller,F,62,57.0
Thriller,F,54,58.0
Thriller,F,49,59.0
Thriller,F,59,60.0
Thriller,F,33,61.0
Thriller,F,32,62.0
Thriller,F,31,63.0
Thriller,M,154,20.0
Thriller,M,207,21.0
Thriller,M,203,22.0
Thriller,M,238,23.0
Thriller,M,227,24.0
Thriller,M,228,25.0
Thriller,M,245,26.0
Thriller,M,211,27.0
Thriller,M,201,28.0
Thriller,M,180,29.0
Thriller,M,150,30.0
Thriller,M,101,31.0
Thriller,M,83,32.0
Thriller,M,54,33.0
Thriller,M,48,34.0
Thriller,M,30,35.0
Thriller,M,24,36.0
Thriller,M,9,37.0
Thriller,M,8,38.0
Thriller,M,5,39.0
Thriller,M,1,40.0
Thriller,M,5,41.0
Thriller,M,1,42.0
Thriller,M,1,43.0
Thriller,M,2,49.0
Thriller,M,1,63.0
War,F,4,18.0
War,F,6,19.0
War,F,8,20.0
War,F,8,21.0
War,F,8,22.0
War,F,10,23.0
War,F,5,24.0
War,F,4,25.0
War,F,4,26.0
War,F,5,27.0
War,F,4,28.0
War,F,5,29.0
War,F,11,30.0
War,F,5,31.0
War,F,9,32.0
War,F,9,33.0
War,F,10,34.0
War,F,6,35.0
War,F,10,36.0
War,F,6,37.0
War,F,7,38.0
War,F,13,39.0
War,F,3,40.0
War,F,5,41.0
War,F,1,42.0
War,F,7,43.0
War,F,3,44.0
War,F,5,45.0
War,F,3,46.0
War,F,5,47.0
War,F,3,48.0
War,F,3,49.0
War,F,1,50.0
War,F,2,51.0
War,F,1,53.0
War,F,3,54.0
War,F,2,55.0
War,F,1,56.0
War,F,1,58.0
War,F,3,59.0
War,F,1,60.0
War,F,1,62.0
War,M,13,20.0
War,M,5,21.0
War,M,12,22.0
War,M,9,23.0
War,M,11,24.0
War,M,12,25.0
War,M,15,26.0
War,M,12,27.0
War,M,9,28.0
War,M,9,29.0
War,M,12,30.0
War,M,8,31.0
War,M,7,32.0
War,M,6,33.0
War,M,4,34.0
War,M,2,35.0
War,M,1,36.0
War,M,1,37.0
War,M,2,39.0
Western,F,1,29.0
